USER_ID,VARIANT_NAME,REVENUE
pac-688937,variant,52.3
pac-884319,variant,68.5
pac-692455,control,45.6
pac-801251,control,78.1
pac-637815,control,48.4
pac-821916,variant,68.6
pac-817695,control,24
pac-853373,variant,87.6
pac-666992,control,55.2
pac-761154,variant,20
pac-908149,control,79
pac-653229,variant,75
pac-848412,variant,8.1
pac-805240,control,21.7
pac-834185,variant,36.7
pac-671509,control,40.6
pac-667989,variant,114.4
pac-632131,variant,100
pac-800626,variant,48.3
pac-764268,variant,141.7
pac-919008,variant,148.9
pac-776339,variant,72.5
pac-693199,variant,100.5
pac-938345,variant,3
pac-733230,variant,43.8
pac-930977,variant,106.4
pac-672815,control,68.2
pac-674856,variant,72.2
pac-876732,control,32.8
pac-673153,control,61.1
pac-831672,variant,121.4
pac-922442,control,14.8
pac-730577,control,39.9
pac-890611,control,95.6
pac-686162,variant,79.5
pac-718751,variant,29.2
pac-862517,control,4.6
pac-736106,control,10.3
pac-647089,variant,61.5
pac-854774,control,77
pac-737590,variant,111.6
pac-675405,control,39.3
pac-869707,variant,137
pac-934227,control,59.3
pac-784122,control,50.1
pac-679483,control,56.7
pac-743518,control,79.3
pac-801924,control,41.3
pac-694286,control,41
pac-767880,control,54.8
pac-867569,control,84
pac-907424,variant,67.6
pac-648450,control,7.6
pac-707795,variant,135.3
pac-878722,variant,119.3
pac-878920,control,80
pac-856396,variant,96.7
pac-906951,control,40.2
pac-902369,variant,74
pac-870163,variant,4
pac-887201,control,92.2
pac-761516,variant,128.5
pac-923289,control,54.4
pac-777392,control,36.6
pac-923958,control,15.6
pac-762432,variant,24.5
pac-845019,control,26
pac-745488,control,98.7
pac-752913,variant,41.3
pac-733279,control,92
pac-931269,variant,3.6
pac-844125,variant,130.6
pac-675100,variant,32.8
pac-701840,control,79.4
pac-700558,variant,99
pac-873945,control,39
pac-839955,variant,50.4
pac-840431,control,80
pac-843552,variant,42.2
pac-905326,control,27.9
pac-835029,variant,14.8
pac-898014,control,44.4
pac-862907,control,46
pac-694395,variant,132.8
pac-632906,control,86.6
pac-823893,variant,137.1
pac-735922,variant,70
pac-888993,control,49.5
pac-807657,variant,142.7
pac-810229,variant,121.8
pac-723184,control,93.9
pac-789511,control,39.5
pac-822743,variant,8.8
pac-771653,variant,71.6
pac-834606,control,32
pac-940842,control,34
pac-694461,variant,124.3
pac-637965,variant,41.1
pac-853354,variant,120.3
pac-844879,variant,98.4
pac-821966,variant,78.3
pac-883673,variant,10.6
pac-692753,variant,95.9
pac-840823,control,78.9
pac-727724,control,35.1
pac-652015,variant,67.8
pac-723086,control,98
pac-668246,variant,5.7
pac-811542,control,85.4
pac-781123,variant,75
pac-777437,variant,48.4
pac-654421,variant,53.4
pac-886348,variant,83.3
pac-926628,variant,78.7
pac-664200,variant,100.3
pac-694437,control,21.65
pac-798569,control,51.5
pac-665829,variant,102.1
pac-890197,variant,96.8
pac-909224,control,75.6
pac-696228,variant,48.2
pac-884279,control,7.8
pac-771846,control,77
pac-883510,control,68
pac-840560,variant,74.4
pac-871237,control,57.4
pac-861082,variant,59
pac-829618,control,59.7
pac-803976,control,66
pac-644401,control,10.4
pac-839171,variant,51.6
pac-671767,variant,11.3
pac-775039,variant,34.3
pac-879050,variant,19.9
pac-931986,control,74.6
pac-818786,variant,66.2
pac-687208,control,14.5
pac-714733,control,91.9
pac-655435,control,95.2
pac-928113,control,72.6
pac-857368,variant,28.6
pac-710540,control,62.3
pac-690622,variant,115.7
pac-767989,control,61
pac-907159,control,31.6
pac-771469,control,42.9
pac-881660,control,32.2
pac-630341,control,46.2
pac-937296,variant,26.4
pac-694919,control,89.3
pac-687218,variant,21
pac-740367,control,88.8
pac-778140,variant,57
pac-633763,variant,59.5
pac-710401,control,48
pac-643642,control,32.5
pac-764128,variant,14.9
pac-865250,control,59.7
pac-810013,variant,62.6
pac-901344,control,75.7
pac-829119,control,80.9
pac-739414,variant,138.1
pac-673583,control,76.9
pac-714570,control,87.7
pac-780478,control,93.4
pac-819473,variant,145.9
pac-678214,variant,65.4
pac-657025,variant,37.5
pac-942833,variant,11.7
pac-709793,variant,90.4
pac-730854,control,64.1
pac-936873,control,82.9
pac-848240,control,24.6
pac-909855,control,14.85
pac-649788,control,23.7
pac-679162,variant,66.6
pac-897131,control,80.9
pac-863349,control,11.19
pac-943295,control,24.9
pac-879814,variant,143.6
pac-929820,variant,65.2
pac-790901,control,32.3
pac-728086,variant,114
pac-703192,variant,133.1
pac-668317,variant,41
pac-669174,control,44
pac-873513,variant,92.5
pac-883293,variant,35.1
pac-837608,control,37.3
pac-803191,control,85.9
pac-864223,variant,24.7
pac-646672,variant,61.5
pac-792213,control,36.6
pac-885007,control,86.3
pac-683911,variant,145.1
pac-944269,variant,99.4
pac-876182,control,84.1
pac-663600,variant,83.3
pac-929291,variant,34.5
pac-884370,variant,90.1
pac-778778,control,57.2
pac-768641,control,86.7
pac-915664,variant,93.9
pac-919139,variant,65.1
pac-817936,variant,95.3
pac-700736,variant,48.5
pac-690761,variant,42.6
pac-645635,variant,47.1
pac-860734,variant,129.3
pac-939111,variant,108.5
pac-896594,variant,50.3
pac-881752,control,1.4
pac-847033,variant,109.6
pac-817729,variant,122.6
pac-634388,control,20.4
pac-818343,control,27
pac-730687,control,92.6
pac-884445,control,23.5
pac-831842,variant,10.4
pac-861934,control,27.2
pac-780678,control,92.5
pac-889683,variant,26.9
pac-725536,control,69.8
pac-705234,control,18.7
pac-792179,variant,5.8
