user_id,group,purchase
user-688937,A,0
user-884319,B,1
user-801251,B,1
user-821916,B,0
user-817695,B,0
user-908149,B,0
user-653229,B,0
user-805240,B,0
user-671509,B,0
user-667989,A,1
user-800626,B,0
user-764268,B,0
user-919008,B,0
user-776339,,0
user-693199,,0
user-938345,B,0
user-733230,A,0
user-930977,A,0
user-672815,A,0
user-674856,B,0
user-876732,A,1
user-673153,B,0
user-831672,A,0
user-922442,A,0
user-730577,A,0
user-890611,A,0
user-686162,A,0
user-718751,B,0
user-862517,B,0
user-736106,A,0
user-647089,B,0
user-854774,B,0
user-737590,B,0
user-675405,B,0
user-869707,A,0
user-934227,A,0
user-784122,A,0
user-679483,B,0
user-743518,B,0
user-801924,A,0
user-694286,A,1
user-767880,B,0
user-867569,A,1
user-907424,B,0
user-648450,B,1
user-707795,B,0
user-878722,B,0
user-878920,A,0
user-856396,B,0
user-906951,A,0
user-902369,A,1
user-870163,B,0
user-887201,A,0
user-761516,A,0
user-923289,B,0
user-777392,B,1
user-923958,A,0
user-762432,A,0
user-845019,A,1
user-745488,B,1
user-752913,A,0
user-733279,A,0
user-931269,A,0
user-844125,B,0
user-675100,B,0
user-701840,B,0
user-700558,B,0
user-873945,B,0
user-839955,A,0
user-840431,A,0
user-843552,B,0
user-905326,B,0
user-835029,B,0
user-898014,B,0
user-862907,A,0
user-694395,B,0
user-632906,A,0
user-823893,A,1
user-735922,A,0
user-888993,A,0
user-807657,A,0
user-810229,B,1
user-723184,B,0
user-789511,A,0
user-822743,B,0
user-771653,B,0
user-834606,A,0
user-940842,B,0
user-694461,B,0
user-637965,A,0
user-853354,A,0
user-844879,B,0
user-821966,B,0
user-883673,B,0
user-692753,B,0
user-840823,B,1
user-727724,A,0
user-652015,A,0
user-723086,A,0
user-668246,A,0
user-811542,A,0
user-781123,B,0
user-777437,B,0
user-654421,B,0
user-886348,A,0
user-926628,A,1
user-664200,B,1
user-694437,A,1
user-798569,A,1
user-665829,B,1
user-890197,B,1
user-909224,B,0
user-696228,A,1
user-884279,B,1
user-771846,A,0
user-883510,A,0
user-840560,B,0
user-871237,B,1
user-861082,A,0
user-829618,A,0
user-803976,A,1
user-644401,A,0
user-839171,A,0
user-671767,B,0
user-775039,B,0
user-879050,A,0
user-931986,A,0
user-818786,B,0
user-687208,B,0
user-714733,A,0
user-655435,B,1
user-928113,A,0
user-857368,A,0
user-710540,B,0
user-690622,B,0
user-767989,A,0
user-907159,B,0
user-771469,A,1
user-881660,B,1
user-630341,B,1
user-937296,A,0
user-694919,B,0
user-687218,B,0
user-740367,B,0
user-778140,B,0
user-633763,A,0
user-710401,B,0
user-643642,B,1
user-764128,B,0
user-865250,A,1
user-810013,A,0
user-901344,B,0
user-829119,A,0
user-739414,A,0
user-673583,A,0
user-714570,A,0
user-780478,A,1
user-819473,A,0
user-678214,A,0
user-657025,B,0
user-942833,A,0
user-709793,B,0
user-730854,A,1
user-936873,B,0
user-848240,A,1
user-909855,B,1
user-649788,A,0
user-679162,A,0
user-897131,A,0
user-863349,A,0
user-943295,A,0
user-879814,B,1
user-929820,A,0
user-790901,B,0
user-728086,A,0
user-703192,A,0
user-668317,A,0
user-669174,B,1
user-873513,B,0
user-883293,A,0
user-837608,B,0
user-803191,A,0
user-864223,A,0
user-646672,A,0
user-792213,A,0
user-885007,B,1
user-683911,A,1
user-944269,B,1
user-876182,A,0
user-663600,B,0
user-929291,A,0
user-884370,A,0
user-778778,B,0
user-768641,B,0
user-915664,A,0
user-919139,B,0
user-817936,A,0
user-700736,A,0
user-690761,A,0
user-645635,B,0
user-860734,A,0
user-939111,B,0
user-896594,A,1
user-881752,A,0
user-847033,B,1
user-817729,A,0
user-634388,B,0
user-818343,A,0
user-730687,B,0
user-884445,A,0
user-831842,B,1
user-861934,A,0
user-780678,B,0
user-889683,B,0
user-725536,A,0
user-705234,B,1
user-792179,A,0
user-874221,A,1
user-649801,A,0
user-678147,A,0
user-861731,A,1
user-727739,B,0
user-819011,A,0
user-674041,A,1
user-834658,A,0
user-764145,B,0
user-638797,A,0
user-912425,A,0
user-770453,A,0
user-656775,A,0
user-763879,A,1
user-747868,B,0
user-925707,B,0
user-945913,A,0
user-826384,A,0
user-819587,A,0
user-838389,A,0
user-637301,B,0
user-927095,B,0
user-719035,A,1
user-820951,B,0
user-872896,B,0
user-784808,A,0
user-853581,B,0
user-894540,B,0
user-833368,B,0
user-889635,B,1
user-678446,B,0
user-690170,A,0
user-861396,B,0
